/home/user01/aiotlab/htien/llaplace_df/llapdiffusion/trainers/train_val_llapdiff.py:1835: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  vae_payload = torch.load(vae_ckpt, map_location=device)
/home/user01/aiotlab/htien/llaplace_df/llapdiffusion/trainers/train_val_llapdiff.py:1864: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  sum_state = torch.load(sum_ckpt, map_location=device)
[progress] diffusion-cache train: 0/2397 batch
[progress] diffusion-cache train: 1/2397 batch
[progress] diffusion-cache train: 119/2397 batch
[progress] diffusion-cache train: 238/2397 batch
[progress] diffusion-cache train: 357/2397 batch
[progress] diffusion-cache train: 476/2397 batch
[progress] diffusion-cache train: 595/2397 batch
[progress] diffusion-cache train: 714/2397 batch
[progress] diffusion-cache train: 833/2397 batch
[progress] diffusion-cache train: 952/2397 batch
[progress] diffusion-cache train: 1071/2397 batch
[progress] diffusion-cache train: 1190/2397 batch
[progress] diffusion-cache train: 1309/2397 batch
[progress] diffusion-cache train: 1428/2397 batch
[progress] diffusion-cache train: 1547/2397 batch
[progress] diffusion-cache train: 1666/2397 batch
[progress] diffusion-cache train: 1785/2397 batch
[progress] diffusion-cache train: 1904/2397 batch
[progress] diffusion-cache train: 2023/2397 batch
[progress] diffusion-cache train: 2142/2397 batch
[progress] diffusion-cache train: 2261/2397 batch
[progress] diffusion-cache train: 2380/2397 batch
[progress] diffusion-cache train: 2397/2397 batch
[progress] diffusion-cache val: 0/328 batch
[progress] diffusion-cache val: 1/328 batch
[progress] diffusion-cache val: 16/328 batch
[progress] diffusion-cache val: 32/328 batch
[progress] diffusion-cache val: 48/328 batch
[progress] diffusion-cache val: 64/328 batch
[progress] diffusion-cache val: 80/328 batch
[progress] diffusion-cache val: 96/328 batch
[progress] diffusion-cache val: 112/328 batch
[progress] diffusion-cache val: 128/328 batch
[progress] diffusion-cache val: 144/328 batch
[progress] diffusion-cache val: 160/328 batch
[progress] diffusion-cache val: 176/328 batch
[progress] diffusion-cache val: 192/328 batch
[progress] diffusion-cache val: 208/328 batch
[progress] diffusion-cache val: 224/328 batch
[progress] diffusion-cache val: 240/328 batch
[progress] diffusion-cache val: 256/328 batch
[progress] diffusion-cache val: 272/328 batch
[progress] diffusion-cache val: 288/328 batch
[progress] diffusion-cache val: 304/328 batch
[progress] diffusion-cache val: 320/328 batch
[progress] diffusion-cache val: 328/328 batch
[progress] diffusion-cache test: 0/690 batch
[progress] diffusion-cache test: 1/690 batch
[progress] diffusion-cache test: 34/690 batch
[progress] diffusion-cache test: 68/690 batch
[progress] diffusion-cache test: 102/690 batch
[progress] diffusion-cache test: 136/690 batch
[progress] diffusion-cache test: 170/690 batch
[progress] diffusion-cache test: 204/690 batch
[progress] diffusion-cache test: 238/690 batch
[progress] diffusion-cache test: 272/690 batch
[progress] diffusion-cache test: 306/690 batch
[progress] diffusion-cache test: 340/690 batch
[progress] diffusion-cache test: 374/690 batch
[progress] diffusion-cache test: 408/690 batch
[progress] diffusion-cache test: 442/690 batch
[progress] diffusion-cache test: 476/690 batch
[progress] diffusion-cache test: 510/690 batch
[progress] diffusion-cache test: 544/690 batch
[progress] diffusion-cache test: 578/690 batch
[progress] diffusion-cache test: 612/690 batch
[progress] diffusion-cache test: 646/690 batch
[progress] diffusion-cache test: 680/690 batch
[progress] diffusion-cache test: 690/690 batch
[progress] llapdiff train e009/600: 1428/2397 batch
[progress] llapdiff train e009/600: 1547/2397 batch
[progress] llapdiff train e009/600: 1666/2397 batch
[progress] llapdiff train e009/600: 1785/2397 batch
[progress] llapdiff train e009/600: 1904/2397 batch
[progress] llapdiff train e009/600: 2023/2397 batch
[progress] llapdiff train e009/600: 2142/2397 batch
[progress] llapdiff train e009/600: 2261/2397 batch
[progress] llapdiff train e009/600: 2380/2397 batch
[progress] llapdiff train e009/600: 2397/2397 batch
[progress] llapdiff val-diag e009/600: 0/328 batch
[progress] llapdiff val-diag e009/600: 1/328 batch
[progress] llapdiff val-diag e009/600: 16/328 batch
[progress] llapdiff val-diag e009/600: 32/328 batch
[progress] llapdiff val-diag e009/600: 48/328 batch
[progress] llapdiff val-diag e009/600: 64/328 batch
[progress] llapdiff val-diag e009/600: 80/328 batch
[progress] llapdiff val-diag e009/600: 96/328 batch
[progress] llapdiff val-diag e009/600: 112/328 batch
[progress] llapdiff val-diag e009/600: 128/328 batch
[progress] llapdiff val-diag e009/600: 144/328 batch
[progress] llapdiff val-diag e009/600: 160/328 batch
[progress] llapdiff val-diag e009/600: 176/328 batch
[progress] llapdiff val-diag e009/600: 192/328 batch
[progress] llapdiff val-diag e009/600: 208/328 batch
[progress] llapdiff val-diag e009/600: 224/328 batch
[progress] llapdiff val-diag e009/600: 240/328 batch
[progress] llapdiff val-diag e009/600: 256/328 batch
[progress] llapdiff val-diag e009/600: 272/328 batch
[progress] llapdiff val-diag e009/600: 288/328 batch
[progress] llapdiff val-diag e009/600: 304/328 batch
[progress] llapdiff val-diag e009/600: 320/328 batch
[progress] llapdiff val-diag e009/600: 328/328 batch
[progress] llapdiff train e010/600: 0/2397 batch
[progress] llapdiff train e010/600: 1/2397 batch
[progress] llapdiff train e010/600: 119/2397 batch
[progress] llapdiff train e010/600: 238/2397 batch
[progress] llapdiff train e010/600: 357/2397 batch
[progress] llapdiff train e010/600: 476/2397 batch
[progress] llapdiff train e010/600: 595/2397 batch
[progress] llapdiff train e010/600: 714/2397 batch
[progress] llapdiff train e010/600: 833/2397 batch
[progress] llapdiff train e010/600: 952/2397 batch
[progress] llapdiff train e010/600: 1071/2397 batch
[progress] llapdiff train e010/600: 1190/2397 batch
[progress] llapdiff train e010/600: 1309/2397 batch
[progress] llapdiff train e010/600: 1428/2397 batch
[progress] llapdiff train e010/600: 1547/2397 batch
[progress] llapdiff train e010/600: 1666/2397 batch
[progress] llapdiff train e010/600: 1785/2397 batch
[progress] llapdiff train e010/600: 1904/2397 batch
[progress] llapdiff train e010/600: 2023/2397 batch
[progress] llapdiff train e010/600: 2142/2397 batch
[progress] llapdiff train e010/600: 2261/2397 batch
[progress] llapdiff train e010/600: 2380/2397 batch
[progress] llapdiff train e010/600: 2397/2397 batch
[progress] llapdiff val-diag e010/600: 0/328 batch
[progress] llapdiff val-diag e010/600: 1/328 batch
[progress] llapdiff val-diag e010/600: 16/328 batch
[progress] llapdiff val-diag e010/600: 32/328 batch
[progress] llapdiff val-diag e010/600: 48/328 batch
[progress] llapdiff val-diag e010/600: 64/328 batch
[progress] llapdiff val-diag e010/600: 80/328 batch
[progress] llapdiff val-diag e010/600: 96/328 batch
[progress] llapdiff val-diag e010/600: 112/328 batch
[progress] llapdiff val-diag e010/600: 128/328 batch
[progress] llapdiff val-diag e010/600: 144/328 batch
[progress] llapdiff val-diag e010/600: 160/328 batch
[progress] llapdiff val-diag e010/600: 176/328 batch
[progress] llapdiff val-diag e010/600: 192/328 batch
[progress] llapdiff val-diag e010/600: 208/328 batch
[progress] llapdiff val-diag e010/600: 224/328 batch
[progress] llapdiff val-diag e010/600: 240/328 batch
[progress] llapdiff val-diag e010/600: 256/328 batch
[progress] llapdiff val-diag e010/600: 272/328 batch
[progress] llapdiff val-diag e010/600: 288/328 batch
[progress] llapdiff val-diag e010/600: 304/328 batch
[progress] llapdiff val-diag e010/600: 320/328 batch
[progress] llapdiff val-diag e010/600: 328/328 batch
[progress] llapdiff train e011/600: 0/2397 batch
[progress] llapdiff train e011/600: 1/2397 batch
[progress] llapdiff train e011/600: 119/2397 batch
[progress] llapdiff train e011/600: 238/2397 batch
[progress] llapdiff train e011/600: 357/2397 batch
[progress] llapdiff train e011/600: 476/2397 batch
[progress] llapdiff train e011/600: 595/2397 batch
[progress] llapdiff train e011/600: 714/2397 batch
[progress] llapdiff train e011/600: 833/2397 batch
[progress] llapdiff train e011/600: 952/2397 batch
[progress] llapdiff train e011/600: 1071/2397 batch
[progress] llapdiff train e011/600: 1190/2397 batch
[progress] llapdiff train e011/600: 1309/2397 batch
[progress] llapdiff train e011/600: 1428/2397 batch
[progress] llapdiff train e011/600: 1547/2397 batch
[progress] llapdiff train e011/600: 1666/2397 batch
[progress] llapdiff train e011/600: 1785/2397 batch
[progress] llapdiff train e011/600: 1904/2397 batch
[progress] llapdiff train e011/600: 2023/2397 batch
[progress] llapdiff train e011/600: 2142/2397 batch
[progress] llapdiff train e011/600: 2261/2397 batch
[progress] llapdiff train e011/600: 2380/2397 batch
[progress] llapdiff train e011/600: 2397/2397 batch
[progress] llapdiff val-diag e011/600: 0/328 batch
[progress] llapdiff val-diag e011/600: 1/328 batch
[progress] llapdiff val-diag e011/600: 16/328 batch
[progress] llapdiff val-diag e011/600: 32/328 batch
[progress] llapdiff val-diag e011/600: 48/328 batch
[progress] llapdiff val-diag e011/600: 64/328 batch
[progress] llapdiff val-diag e011/600: 80/328 batch
[progress] llapdiff val-diag e011/600: 96/328 batch
[progress] llapdiff val-diag e011/600: 112/328 batch
[progress] llapdiff val-diag e011/600: 128/328 batch
[progress] llapdiff val-diag e011/600: 144/328 batch
[progress] llapdiff val-diag e011/600: 160/328 batch
[progress] llapdiff val-diag e011/600: 176/328 batch
[progress] llapdiff val-diag e011/600: 192/328 batch
[progress] llapdiff val-diag e011/600: 208/328 batch
[progress] llapdiff val-diag e011/600: 224/328 batch
[progress] llapdiff val-diag e011/600: 240/328 batch
[progress] llapdiff val-diag e011/600: 256/328 batch
[progress] llapdiff val-diag e011/600: 272/328 batch
[progress] llapdiff val-diag e011/600: 288/328 batch
[progress] llapdiff val-diag e011/600: 304/328 batch
[progress] llapdiff val-diag e011/600: 320/328 batch
[progress] llapdiff val-diag e011/600: 328/328 batch
[progress] llapdiff train e012/600: 0/2397 batch
[progress] llapdiff train e012/600: 1/2397 batch
[progress] llapdiff train e012/600: 119/2397 batch
[progress] llapdiff train e012/600: 238/2397 batch
[progress] llapdiff train e012/600: 357/2397 batch
[progress] llapdiff train e012/600: 476/2397 batch
[progress] llapdiff train e012/600: 595/2397 batch
[progress] llapdiff train e012/600: 714/2397 batch
[progress] llapdiff train e012/600: 833/2397 batch
[progress] llapdiff train e012/600: 952/2397 batch
[progress] llapdiff train e012/600: 1071/2397 batch
[progress] llapdiff train e012/600: 1190/2397 batch
[progress] llapdiff train e012/600: 1309/2397 batch
[progress] llapdiff train e012/600: 1428/2397 batch
[progress] llapdiff train e012/600: 1547/2397 batch
[progress] llapdiff train e012/600: 1666/2397 batch
[progress] llapdiff train e012/600: 1785/2397 batch
[progress] llapdiff train e012/600: 1904/2397 batch
[progress] llapdiff train e012/600: 2023/2397 batch
[progress] llapdiff train e012/600: 2142/2397 batch
[progress] llapdiff train e012/600: 2261/2397 batch
[progress] llapdiff train e012/600: 2380/2397 batch
[progress] llapdiff train e012/600: 2397/2397 batch
[progress] llapdiff val-diag e012/600: 0/328 batch
[progress] llapdiff val-diag e012/600: 1/328 batch
[progress] llapdiff val-diag e012/600: 16/328 batch
[progress] llapdiff val-diag e012/600: 32/328 batch
[progress] llapdiff val-diag e012/600: 48/328 batch
[progress] llapdiff val-diag e012/600: 64/328 batch
[progress] llapdiff val-diag e012/600: 80/328 batch
[progress] llapdiff val-diag e012/600: 96/328 batch
[progress] llapdiff val-diag e012/600: 112/328 batch
[progress] llapdiff val-diag e012/600: 128/328 batch
[progress] llapdiff val-diag e012/600: 144/328 batch
[progress] llapdiff val-diag e012/600: 160/328 batch
[progress] llapdiff val-diag e012/600: 176/328 batch
[progress] llapdiff val-diag e012/600: 192/328 batch
[progress] llapdiff val-diag e012/600: 208/328 batch
[progress] llapdiff val-diag e012/600: 224/328 batch
[progress] llapdiff val-diag e012/600: 240/328 batch
[progress] llapdiff val-diag e012/600: 256/328 batch
[progress] llapdiff val-diag e012/600: 272/328 batch
[progress] llapdiff val-diag e012/600: 288/328 batch
[progress] llapdiff val-diag e012/600: 304/328 batch
[progress] llapdiff val-diag e012/600: 320/328 batch
[progress] llapdiff val-diag e012/600: 328/328 batch
[progress] llapdiff train e013/600: 0/2397 batch
[progress] llapdiff train e013/600: 1/2397 batch
[progress] llapdiff train e013/600: 119/2397 batch
[progress] llapdiff train e013/600: 238/2397 batch
[progress] llapdiff train e013/600: 357/2397 batch
[progress] llapdiff train e013/600: 476/2397 batch
[progress] llapdiff train e013/600: 595/2397 batch
[progress] llapdiff train e013/600: 714/2397 batch
[progress] llapdiff train e013/600: 833/2397 batch
[progress] llapdiff train e013/600: 952/2397 batch
[progress] llapdiff train e013/600: 1071/2397 batch
[progress] llapdiff train e013/600: 1190/2397 batch
[progress] llapdiff train e013/600: 1309/2397 batch
[progress] llapdiff train e013/600: 1428/2397 batch
[progress] llapdiff train e013/600: 1547/2397 batch
[progress] llapdiff train e013/600: 1666/2397 batch
[progress] llapdiff train e013/600: 1785/2397 batch
[progress] llapdiff train e013/600: 1904/2397 batch
[progress] llapdiff train e013/600: 2023/2397 batch
[progress] llapdiff train e013/600: 2142/2397 batch
[progress] llapdiff train e013/600: 2261/2397 batch
[progress] llapdiff train e013/600: 2380/2397 batch
[progress] llapdiff train e013/600: 2397/2397 batch
[progress] llapdiff val-diag e013/600: 0/328 batch
[progress] llapdiff val-diag e013/600: 1/328 batch
[progress] llapdiff val-diag e013/600: 16/328 batch
[progress] llapdiff val-diag e013/600: 32/328 batch
[progress] llapdiff val-diag e013/600: 48/328 batch
[progress] llapdiff val-diag e013/600: 64/328 batch
[progress] llapdiff val-diag e013/600: 80/328 batch
[progress] llapdiff val-diag e013/600: 96/328 batch
[progress] llapdiff val-diag e013/600: 112/328 batch
[progress] llapdiff val-diag e013/600: 128/328 batch
[progress] llapdiff val-diag e013/600: 144/328 batch
[progress] llapdiff val-diag e013/600: 160/328 batch
[progress] llapdiff val-diag e013/600: 176/328 batch
[progress] llapdiff val-diag e013/600: 192/328 batch
[progress] llapdiff val-diag e013/600: 208/328 batch
[progress] llapdiff val-diag e013/600: 224/328 batch
[progress] llapdiff val-diag e013/600: 240/328 batch
[progress] llapdiff val-diag e013/600: 256/328 batch
[progress] llapdiff val-diag e013/600: 272/328 batch
[progress] llapdiff val-diag e013/600: 288/328 batch
[progress] llapdiff val-diag e013/600: 304/328 batch
[progress] llapdiff val-diag e013/600: 320/328 batch
[progress] llapdiff val-diag e013/600: 328/328 batch
[progress] llapdiff train e014/600: 0/2397 batch
[progress] llapdiff train e014/600: 1/2397 batch
[progress] llapdiff train e014/600: 119/2397 batch
[progress] llapdiff train e014/600: 238/2397 batch
[progress] llapdiff train e014/600: 357/2397 batch
[progress] llapdiff train e014/600: 476/2397 batch
[progress] llapdiff train e014/600: 595/2397 batch
[progress] llapdiff train e014/600: 714/2397 batch
[progress] llapdiff train e014/600: 833/2397 batch
[progress] llapdiff train e014/600: 952/2397 batch
[progress] llapdiff train e014/600: 1071/2397 batch
[progress] llapdiff train e014/600: 1190/2397 batch
[progress] llapdiff train e014/600: 1309/2397 batch
[progress] llapdiff train e014/600: 1428/2397 batch
[progress] llapdiff train e014/600: 1547/2397 batch
[progress] llapdiff train e014/600: 1666/2397 batch
[progress] llapdiff train e014/600: 1785/2397 batch
[progress] llapdiff train e014/600: 1904/2397 batch
[progress] llapdiff train e014/600: 2023/2397 batch
[progress] llapdiff train e014/600: 2142/2397 batch
[progress] llapdiff train e014/600: 2261/2397 batch
[progress] llapdiff train e014/600: 2380/2397 batch
[progress] llapdiff train e014/600: 2397/2397 batch
[progress] llapdiff val-diag e014/600: 0/328 batch
[progress] llapdiff val-diag e014/600: 1/328 batch
[progress] llapdiff val-diag e014/600: 16/328 batch
[progress] llapdiff val-diag e014/600: 32/328 batch
[progress] llapdiff val-diag e014/600: 48/328 batch
[progress] llapdiff val-diag e014/600: 64/328 batch
[progress] llapdiff val-diag e014/600: 80/328 batch
[progress] llapdiff val-diag e014/600: 96/328 batch
[progress] llapdiff val-diag e014/600: 112/328 batch
[progress] llapdiff val-diag e014/600: 128/328 batch
[progress] llapdiff val-diag e014/600: 144/328 batch
[progress] llapdiff val-diag e014/600: 160/328 batch
[progress] llapdiff val-diag e014/600: 176/328 batch
[progress] llapdiff val-diag e014/600: 192/328 batch
[progress] llapdiff val-diag e014/600: 208/328 batch
[progress] llapdiff val-diag e014/600: 224/328 batch
[progress] llapdiff val-diag e014/600: 240/328 batch
[progress] llapdiff val-diag e014/600: 256/328 batch
[progress] llapdiff val-diag e014/600: 272/328 batch
[progress] llapdiff val-diag e014/600: 288/328 batch
[progress] llapdiff val-diag e014/600: 304/328 batch
[progress] llapdiff val-diag e014/600: 320/328 batch
[progress] llapdiff val-diag e014/600: 328/328 batch
[progress] llapdiff train e015/600: 0/2397 batch
[progress] llapdiff train e015/600: 1/2397 batch
[progress] llapdiff train e015/600: 119/2397 batch
[progress] llapdiff train e015/600: 238/2397 batch
[progress] llapdiff train e015/600: 357/2397 batch
[progress] llapdiff train e015/600: 476/2397 batch
[progress] llapdiff train e015/600: 595/2397 batch
[progress] llapdiff train e015/600: 714/2397 batch
[progress] llapdiff train e015/600: 833/2397 batch
[progress] llapdiff train e015/600: 952/2397 batch
[progress] llapdiff train e015/600: 1071/2397 batch
[progress] llapdiff train e015/600: 1190/2397 batch
[progress] llapdiff train e015/600: 1309/2397 batch
[progress] llapdiff train e015/600: 1428/2397 batch
[progress] llapdiff train e015/600: 1547/2397 batch
[progress] llapdiff train e015/600: 1666/2397 batch
[progress] llapdiff train e015/600: 1785/2397 batch
[progress] llapdiff train e015/600: 1904/2397 batch
[progress] llapdiff train e015/600: 2023/2397 batch
[progress] llapdiff train e015/600: 2142/2397 batch
[progress] llapdiff train e015/600: 2261/2397 batch
[progress] llapdiff train e015/600: 2380/2397 batch
[progress] llapdiff train e015/600: 2397/2397 batch
[progress] llapdiff val-diag e015/600: 0/328 batch
[progress] llapdiff val-diag e015/600: 1/328 batch
[progress] llapdiff val-diag e015/600: 16/328 batch
[progress] llapdiff val-diag e015/600: 32/328 batch
[progress] llapdiff val-diag e015/600: 48/328 batch
[progress] llapdiff val-diag e015/600: 64/328 batch
[progress] llapdiff val-diag e015/600: 80/328 batch
[progress] llapdiff val-diag e015/600: 96/328 batch
[progress] llapdiff val-diag e015/600: 112/328 batch
[progress] llapdiff val-diag e015/600: 128/328 batch
[progress] llapdiff val-diag e015/600: 144/328 batch
[progress] llapdiff val-diag e015/600: 160/328 batch
[progress] llapdiff val-diag e015/600: 176/328 batch
[progress] llapdiff val-diag e015/600: 192/328 batch
[progress] llapdiff val-diag e015/600: 208/328 batch
[progress] llapdiff val-diag e015/600: 224/328 batch
[progress] llapdiff val-diag e015/600: 240/328 batch
[progress] llapdiff val-diag e015/600: 256/328 batch
[progress] llapdiff val-diag e015/600: 272/328 batch
[progress] llapdiff val-diag e015/600: 288/328 batch
[progress] llapdiff val-diag e015/600: 304/328 batch
[progress] llapdiff val-diag e015/600: 320/328 batch
[progress] llapdiff val-diag e015/600: 328/328 batch
[progress] llapdiff train e016/600: 0/2397 batch
[progress] llapdiff train e016/600: 1/2397 batch
[progress] llapdiff train e016/600: 119/2397 batch
[progress] llapdiff train e016/600: 238/2397 batch
[progress] llapdiff train e016/600: 357/2397 batch
[progress] llapdiff train e016/600: 476/2397 batch
[progress] llapdiff train e016/600: 595/2397 batch
[progress] llapdiff train e016/600: 714/2397 batch
[progress] llapdiff train e016/600: 833/2397 batch
[progress] llapdiff train e016/600: 952/2397 batch
[progress] llapdiff train e016/600: 1071/2397 batch
[progress] llapdiff train e016/600: 1190/2397 batch
[progress] llapdiff train e016/600: 1309/2397 batch
[progress] llapdiff train e016/600: 1428/2397 batch
[progress] llapdiff train e016/600: 1547/2397 batch
[progress] llapdiff train e016/600: 1666/2397 batch
[progress] llapdiff train e016/600: 1785/2397 batch
[progress] llapdiff train e016/600: 1904/2397 batch
[progress] llapdiff train e016/600: 2023/2397 batch
[progress] llapdiff train e016/600: 2142/2397 batch
[progress] llapdiff train e016/600: 2261/2397 batch
[progress] llapdiff train e016/600: 2380/2397 batch
[progress] llapdiff train e016/600: 2397/2397 batch
[progress] llapdiff val-diag e016/600: 0/328 batch
[progress] llapdiff val-diag e016/600: 1/328 batch
[progress] llapdiff val-diag e016/600: 16/328 batch
[progress] llapdiff val-diag e016/600: 32/328 batch
[progress] llapdiff val-diag e016/600: 48/328 batch
[progress] llapdiff val-diag e016/600: 64/328 batch
[progress] llapdiff val-diag e016/600: 80/328 batch
[progress] llapdiff val-diag e016/600: 96/328 batch
[progress] llapdiff val-diag e016/600: 112/328 batch
[progress] llapdiff val-diag e016/600: 128/328 batch
[progress] llapdiff val-diag e016/600: 144/328 batch
[progress] llapdiff val-diag e016/600: 160/328 batch
[progress] llapdiff val-diag e016/600: 176/328 batch
[progress] llapdiff val-diag e016/600: 192/328 batch
[progress] llapdiff val-diag e016/600: 208/328 batch
[progress] llapdiff val-diag e016/600: 224/328 batch
[progress] llapdiff val-diag e016/600: 240/328 batch
[progress] llapdiff val-diag e016/600: 256/328 batch
[progress] llapdiff val-diag e016/600: 272/328 batch
[progress] llapdiff val-diag e016/600: 288/328 batch
[progress] llapdiff val-diag e016/600: 304/328 batch
[progress] llapdiff val-diag e016/600: 320/328 batch
[progress] llapdiff val-diag e016/600: 328/328 batch
[progress] llapdiff train e017/600: 0/2397 batch
[progress] llapdiff train e017/600: 1/2397 batch
[progress] llapdiff train e017/600: 119/2397 batch
[progress] llapdiff train e017/600: 238/2397 batch
[progress] llapdiff train e017/600: 357/2397 batch
[progress] llapdiff train e017/600: 476/2397 batch
[progress] llapdiff train e017/600: 595/2397 batch
[progress] llapdiff train e017/600: 714/2397 batch
[progress] llapdiff train e017/600: 833/2397 batch
[progress] llapdiff train e017/600: 952/2397 batch
[progress] llapdiff train e017/600: 1071/2397 batch
[progress] llapdiff train e017/600: 1190/2397 batch
[progress] llapdiff train e017/600: 1309/2397 batch
[progress] llapdiff train e017/600: 1428/2397 batch
[progress] llapdiff train e017/600: 1547/2397 batch
[progress] llapdiff train e017/600: 1666/2397 batch
[progress] llapdiff train e017/600: 1785/2397 batch
[progress] llapdiff train e017/600: 1904/2397 batch
[progress] llapdiff train e017/600: 2023/2397 batch
[progress] llapdiff train e017/600: 2142/2397 batch
[progress] llapdiff train e017/600: 2261/2397 batch
[progress] llapdiff train e017/600: 2380/2397 batch
[progress] llapdiff train e017/600: 2397/2397 batch
[progress] llapdiff val-diag e017/600: 0/328 batch
[progress] llapdiff val-diag e017/600: 1/328 batch
[progress] llapdiff val-diag e017/600: 16/328 batch
[progress] llapdiff val-diag e017/600: 32/328 batch
[progress] llapdiff val-diag e017/600: 48/328 batch
[progress] llapdiff val-diag e017/600: 64/328 batch
[progress] llapdiff val-diag e017/600: 80/328 batch
[progress] llapdiff val-diag e017/600: 96/328 batch
[progress] llapdiff val-diag e017/600: 112/328 batch
[progress] llapdiff val-diag e017/600: 128/328 batch
[progress] llapdiff val-diag e017/600: 144/328 batch
[progress] llapdiff val-diag e017/600: 160/328 batch
[progress] llapdiff val-diag e017/600: 176/328 batch
[progress] llapdiff val-diag e017/600: 192/328 batch
[progress] llapdiff val-diag e017/600: 208/328 batch
[progress] llapdiff val-diag e017/600: 224/328 batch
[progress] llapdiff val-diag e017/600: 240/328 batch
[progress] llapdiff val-diag e017/600: 256/328 batch
[progress] llapdiff val-diag e017/600: 272/328 batch
[progress] llapdiff val-diag e017/600: 288/328 batch
[progress] llapdiff val-diag e017/600: 304/328 batch
[progress] llapdiff val-diag e017/600: 320/328 batch
[progress] llapdiff val-diag e017/600: 328/328 batch
[progress] llapdiff train e018/600: 0/2397 batch
[progress] llapdiff train e018/600: 1/2397 batch
[progress] llapdiff train e018/600: 119/2397 batch
[progress] llapdiff train e018/600: 238/2397 batch
[progress] llapdiff train e018/600: 357/2397 batch
[progress] llapdiff train e018/600: 476/2397 batch
[progress] llapdiff train e018/600: 595/2397 batch
[progress] llapdiff train e018/600: 714/2397 batch
[progress] llapdiff train e018/600: 833/2397 batch
[progress] llapdiff train e018/600: 952/2397 batch
[progress] llapdiff train e018/600: 1071/2397 batch
[progress] llapdiff train e018/600: 1190/2397 batch
[progress] llapdiff train e018/600: 1309/2397 batch
[progress] llapdiff train e018/600: 1428/2397 batch
[progress] llapdiff train e018/600: 1547/2397 batch
[progress] llapdiff train e018/600: 1666/2397 batch
[progress] llapdiff train e018/600: 1785/2397 batch
[progress] llapdiff train e018/600: 1904/2397 batch
[progress] llapdiff train e018/600: 2023/2397 batch
[progress] llapdiff train e018/600: 2142/2397 batch
[progress] llapdiff train e018/600: 2261/2397 batch
[progress] llapdiff train e018/600: 2380/2397 batch
[progress] llapdiff train e018/600: 2397/2397 batch
[progress] llapdiff val-diag e018/600: 0/328 batch
[progress] llapdiff val-diag e018/600: 1/328 batch
[progress] llapdiff val-diag e018/600: 16/328 batch
[progress] llapdiff val-diag e018/600: 32/328 batch
[progress] llapdiff val-diag e018/600: 48/328 batch
[progress] llapdiff val-diag e018/600: 64/328 batch
[progress] llapdiff val-diag e018/600: 80/328 batch
[progress] llapdiff val-diag e018/600: 96/328 batch
[progress] llapdiff val-diag e018/600: 112/328 batch
[progress] llapdiff val-diag e018/600: 128/328 batch
[progress] llapdiff val-diag e018/600: 144/328 batch
[progress] llapdiff val-diag e018/600: 160/328 batch
[progress] llapdiff val-diag e018/600: 176/328 batch
[progress] llapdiff val-diag e018/600: 192/328 batch
[progress] llapdiff val-diag e018/600: 208/328 batch
[progress] llapdiff val-diag e018/600: 224/328 batch
[progress] llapdiff val-diag e018/600: 240/328 batch
[progress] llapdiff val-diag e018/600: 256/328 batch
[progress] llapdiff val-diag e018/600: 272/328 batch
[progress] llapdiff val-diag e018/600: 288/328 batch
[progress] llapdiff val-diag e018/600: 304/328 batch
[progress] llapdiff val-diag e018/600: 320/328 batch
[progress] llapdiff val-diag e018/600: 328/328 batch
[progress] llapdiff train e019/600: 0/2397 batch
[progress] llapdiff train e019/600: 1/2397 batch
[progress] llapdiff train e019/600: 119/2397 batch
[progress] llapdiff train e019/600: 238/2397 batch
[progress] llapdiff train e019/600: 357/2397 batch
[progress] llapdiff train e019/600: 476/2397 batch
[progress] llapdiff train e019/600: 595/2397 batch
[progress] llapdiff train e019/600: 714/2397 batch
[progress] llapdiff train e019/600: 833/2397 batch
[progress] llapdiff train e019/600: 952/2397 batch
[progress] llapdiff train e019/600: 1071/2397 batch
[progress] llapdiff train e019/600: 1190/2397 batch
[progress] llapdiff train e019/600: 1309/2397 batch
[progress] llapdiff train e019/600: 1428/2397 batch
[progress] llapdiff train e019/600: 1547/2397 batch
[progress] llapdiff train e019/600: 1666/2397 batch
[progress] llapdiff train e019/600: 1785/2397 batch
[progress] llapdiff train e019/600: 1904/2397 batch
[progress] llapdiff train e019/600: 2023/2397 batch
[progress] llapdiff train e019/600: 2142/2397 batch
